,Area,BHK,Bathroom,Furnishing,Locality,Price
0,800.0,3,2.0,Semi-Furnished,Rohini Sector,6500000
1,750.0,2,2.0,Semi-Furnished,J R Designers,5000000
2,950.0,2,2.0,Furnished,other,15500000
3,600.0,2,2.0,Semi-Furnished,Rohini Sector,4200000
4,650.0,2,2.0,Semi-Furnished,Rohini Sector,6200000
5,1300.0,4,3.0,Semi-Furnished,Rohini Sector,15500000
6,1350.0,4,3.0,Semi-Furnished,Rohini Sector,10000000
7,650.0,2,2.0,Semi-Furnished,other,4000000
8,985.0,3,3.0,Unfurnished,Rohini Sector,6800000
9,1300.0,4,4.0,Semi-Furnished,Rohini Sector,15000000
10,1100.0,3,2.0,Semi-Furnished,Rohini Sector,6200000
11,870.0,3,2.0,Semi-Furnished,Rohini Sector,7700000
12,630.0,2,2.0,Semi-Furnished,Rohini Sector,5500000
13,660.0,2,2.0,Semi-Furnished,Rohini Sector,5000000
14,344.4448,2,2.0,Semi-Furnished,Rohini Sector,3310000
15,660.0,2,2.0,Semi-Furnished,Rohini Sector,4700000
16,550.0,2,2.0,Semi-Furnished,Rohini Sector,4500000
17,1100.0,4,3.0,Semi-Furnished,Rohini Sector,17000000
18,1150.0,3,3.0,Semi-Furnished,Rohini Sector,25000000
19,650.0,2,2.0,Semi-Furnished,Rohini Sector,6000000
20,850.0,2,2.0,Semi-Furnished,other,11000000
21,900.0,3,2.0,Semi-Furnished,other,4500000
22,430.556,1,1.0,Furnished,Rohini Sector,5300000
23,900.0,2,2.0,Semi-Furnished,other,10500000
24,914.9315,2,2.0,Semi-Furnished,Rohini Sector,12000000
25,1100.0,3,3.0,Furnished,Rohini Sector,7000000
26,800.0,3,2.0,Semi-Furnished,Rohini Sector,7000000
27,500.0,1,1.0,Semi-Furnished,other,3400000
28,28.0,2,2.0,Furnished,Rohini Sector,5000000
29,2160.0,4,4.0,Furnished,Rohini Sector,21000000
30,1500.0,1,2.556085918854415,Unfurnished,Lajpat Nagar,13500000
31,800.0,2,2.0,Unfurnished,Lajpat Nagar,15000000
32,900.0,2,2.0,Unfurnished,Lajpat Nagar,10500000
33,1080.0,3,2.0,Semi-Furnished,other,22500000
34,750.0,2,2.0,Unfurnished,Lajpat Nagar,13600000
35,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar,30000000
36,900.0,2,2.0,Semi-Furnished,Lajpat Nagar,13500000
37,810.0,2,2.0,Semi-Furnished,other,8910000
38,1350.0,3,4.0,Unfurnished,Lajpat Nagar,25000000
39,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar,26000000
40,1650.0,3,3.0,Semi-Furnished,Lajpat Nagar,30000000
41,1280.0,2,2.0,Furnished,Lajpat Nagar,12500000
42,1260.0,3,3.0,Semi-Furnished,Lajpat Nagar,21000000
43,1130.0,2,2.0,Unfurnished,Lajpat Nagar,7800000
44,600.0,2,2.0,Semi-Furnished,other,11500000
45,850.0,2,2.0,Semi-Furnished,Lajpat Nagar,11500000
46,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar,26000000
47,900.0,2,2.0,Semi-Furnished,other,13000000
48,1000.0,3,3.0,Semi-Furnished,other,22000000
49,900.0,2,2.0,Semi-Furnished,Lajpat Nagar,15800000
50,2925.0,4,4.0,Unfurnished,Lajpat Nagar,57500000
51,900.0,2,2.0,Unfurnished,Lajpat Nagar,10000000
52,1600.0,3,3.0,Unfurnished,Lajpat Nagar,30000000
53,1143.0,3,3.0,Unfurnished,other,22000000
54,1150.0,3,3.0,Semi-Furnished,other,24000000
55,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar,31500000
56,850.0,2,2.0,Semi-Furnished,Lajpat Nagar,14600000
57,8000.0,4,5.0,Semi-Furnished,Lajpat Nagar,240000000
58,890.0,2,2.0,Semi-Furnished,Lajpat Nagar,8300000
59,1100.0,3,3.0,Unfurnished,other,22500000
60,750.0,1,1.0,Furnished,other,4600000
61,850.0,2,1.0,Semi-Furnished,other,1900000
62,1350.0,3,2.0,Unfurnished,other,5130000
63,1387.0,4,4.0,Unfurnished,other,5890000
64,1050.0,3,2.0,Unfurnished,other,3700000
65,1500.0,3,2.0,Unfurnished,other,17400000
66,1200.0,3,3.0,Semi-Furnished,other,15500000
67,700.0,2,1.0,Semi-Furnished,other,2400000
68,1700.0,3,2.0,Semi-Furnished,other,17200000
69,1550.0,3,2.0,Furnished,other,14200000
70,1400.0,3,3.0,Semi-Furnished,other,13500000
71,1900.0,4,4.0,Semi-Furnished,other,30000000
72,2160.0,4,3.0,Unfurnished,other,21000000
73,1700.0,4,3.0,Unfurnished,other,20500000
74,1850.0,3,4.0,Semi-Furnished,other,24000000
75,1800.0,4,2.0,Semi-Furnished,other,16500000
76,1620.0,3,2.0,Semi-Furnished,other,14900000
77,1800.0,4,3.0,Furnished,other,19200000
78,1540.0,3,3.0,Semi-Furnished,other,14500000
79,1600.0,3,3.0,Semi-Furnished,other,15600000
80,1400.0,3,2.0,Unfurnished,other,11400000
81,2300.0,4,4.0,Furnished,other,31500000
82,1560.0,3,2.0,Furnished,other,15800000
83,1500.0,3,3.0,Semi-Furnished,other,16000000
84,1540.0,3,3.0,Semi-Furnished,other,14500000
85,1050.0,2,2.0,Unfurnished,other,10500000
86,1800.0,3,2.0,Semi-Furnished,other,14800000
87,400.0,1,1.0,Semi-Furnished,other,1850000
88,1150.0,3,2.0,Semi-Furnished,other,6800000
89,1525.0,3,3.0,Semi-Furnished,other,14200000
90,900.0,1,1.0,Semi-Furnished,Lajpat Nagar,8900000
91,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar,37500000
92,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar,30000000
93,1260.0,3,3.0,Semi-Furnished,Lajpat Nagar,21000000
94,2925.0,4,4.0,Unfurnished,Lajpat Nagar,57500000
95,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar,30000000
96,1600.0,3,3.0,Unfurnished,Lajpat Nagar,30000000
97,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar,31500000
98,2200.0,3,3.0,Unfurnished,Lajpat Nagar,30000000
99,1350.0,3,3.0,Unfurnished,Lajpat Nagar,41500000
100,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar,24800000
101,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar,35000000
102,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar,40000000
103,2880.0,4,5.0,Unfurnished,Lajpat Nagar,46000000
104,2700.0,4,4.0,Semi-Furnished,Lajpat Nagar,55000000
105,1400.0,3,3.0,Unfurnished,Lajpat Nagar,24500000
106,1800.0,3,3.0,Unfurnished,Lajpat Nagar,24500000
107,1400.0,3,3.0,Semi-Furnished,Lajpat Nagar,32500000
108,1000.0,2,2.0,Furnished,Lajpat Nagar,20000000
109,8000.0,4,5.0,Semi-Furnished,Lajpat Nagar,240000000
110,1000.0,2,2.0,Furnished,Lajpat Nagar,20000000
111,1700.0,3,3.0,Furnished,Lajpat Nagar,19000000
112,1600.0,3,3.0,Unfurnished,Lajpat Nagar,26000000
113,1350.0,3,3.0,Unfurnished,Lajpat Nagar,21000000
114,1700.0,3,3.0,Semi-Furnished,Lajpat Nagar,27500000
115,1400.0,3,3.0,Semi-Furnished,Lajpat Nagar,32500000
116,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar,45000000
117,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar,21000000
118,1700.0,3,3.0,Unfurnished,Lajpat Nagar,28000000
119,1600.0,3,3.0,Unfurnished,Lajpat Nagar,29500000
120,1500.0,1,2.556085918854415,Unfurnished,Lajpat Nagar,13500000
121,800.0,2,2.0,Unfurnished,Lajpat Nagar,14000000
122,1710.0,3,3.0,Semi-Furnished,Lajpat Nagar,26000000
123,1350.0,2,2.0,Furnished,Lajpat Nagar,12500000
124,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar,26000000
125,750.0,2,2.0,Semi-Furnished,other,11500000
126,850.0,2,2.0,Semi-Furnished,Lajpat Nagar,14600000
127,1575.0,3,3.0,Semi-Furnished,Lajpat Nagar,25500000
128,1675.0,3,3.0,Semi-Furnished,Lajpat Nagar,31000000
129,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar,22000000
130,900.0,2,2.0,Semi-Furnished,Lajpat Nagar,13400000
131,1800.0,3,3.0,Semi-Furnished,Lajpat Nagar,35000000
132,900.0,2,2.0,Furnished,Lajpat Nagar,11000000
133,900.0,2,2.0,Unfurnished,other,6300000
134,900.0,2,2.0,Furnished,Lajpat Nagar,12500000
135,800.0,2,2.0,Unfurnished,Lajpat Nagar,14500000
136,1100.0,2,3.0,Semi-Furnished,Lajpat Nagar,22500000
137,810.0,2,2.0,Semi-Furnished,Lajpat Nagar,15500000
138,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar,26000000
139,900.0,2,2.0,Semi-Furnished,Lajpat Nagar,15800000
140,825.0,2,2.0,Unfurnished,Lajpat Nagar,15000000
141,900.0,2,2.0,Unfurnished,Lajpat Nagar,13000000
142,875.0,2,2.0,Unfurnished,Lajpat Nagar,15000000
143,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar,25000000
144,750.0,2,2.0,Semi-Furnished,Lajpat Nagar,16500000
145,900.0,2,2.0,Unfurnished,Lajpat Nagar,10300000
146,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar,26000000
147,900.0,2,2.0,Unfurnished,Lajpat Nagar,11000000
148,1800.0,3,3.0,Unfurnished,Lajpat Nagar,28500000
149,900.0,2,2.0,Unfurnished,Lajpat Nagar,11000000
150,900.0,2,1.0,Furnished,Budh Vihar,11000000
151,810.0,3,2.0,Semi-Furnished,Budh Vihar,4500000
152,450.0,2,1.0,Unfurnished,other,3600000
153,100.0,3,2.0,Furnished,Budh Vihar Phase,4300000
154,900.0,3,2.0,Semi-Furnished,Budh Vihar,4000000
155,500.0,2,2.0,Semi-Furnished,Budh Vihar Phase,1650000
156,450.0,1,1.0,Furnished,Budh Vihar,2000000
157,75.0,2,2.0,Semi-Furnished,Budh Vihar,3000000
158,270.0,2,1.0,Semi-Furnished,Budh Vihar Phase,1400000
159,500.0,2,1.0,Semi-Furnished,Budh Vihar Phase,2000000
160,444.0,2,2.0,Unfurnished,Budh Vihar Phase,2000000
161,400.0,1,1.0,Furnished,Budh Vihar,2000000
162,729.0,3,4.0,Furnished,Budh Vihar,2600000
163,4050.0,6,3.0,Furnished,Budh Vihar Phase,5100000
164,2400.0,6,4.0,Furnished,Budh Vihar Phase,6000000
165,450.0,2,2.0,Furnished,Budh Vihar,4000000
166,405.0,2,3.0,Furnished,Budh Vihar Phase,6200000
167,666.0,1,2.0,Furnished,Budh Vihar Phase,3500000
168,1000.0,2,2.0,Semi-Furnished,other,7600000
169,1360.0,4,3.0,Semi-Furnished,Rohini Sector,13500000
170,1550.0,4,3.0,Semi-Furnished,Rohini Sector,12500000
171,850.0,3,2.0,Semi-Furnished,Rohini Sector,6500000
172,2170.0,4,4.0,Unfurnished,Rohini Sector,22000000
173,720.0,3,2.0,Semi-Furnished,Rohini Sector,6000000
174,850.0,3,2.0,Semi-Furnished,Rohini Sector,7300000
175,950.0,3,2.0,Semi-Furnished,Rohini Sector,7600000
176,2300.0,4,4.0,Semi-Furnished,Rohini Sector,20000000
177,1300.0,4,4.0,Semi-Furnished,Rohini Sector,15000000
178,1100.0,3,2.0,Semi-Furnished,Rohini Sector,6200000
179,1030.0,3,2.0,Furnished,Rohini Sector,6200000
180,350.0,1,1.0,Semi-Furnished,other,2300000
181,750.0,2,2.0,Semi-Furnished,J R Designers,5000000
182,720.0,2,2.0,Semi-Furnished,J R Designers,4700000
183,800.0,2,2.0,Semi-Furnished,J R Designers,5500000
184,350.0,1,1.0,Semi-Furnished,J R Designers,2000000
185,980.0,3,2.0,Semi-Furnished,J R Designers,7300000
186,1600.0,4,3.0,Semi-Furnished,J R Designers,13000000
187,1450.0,3,3.0,Semi-Furnished,J R Designers,11500000
188,445.0,2,2.0,Semi-Furnished,J R Designers,2800000
189,380.0,1,1.0,Semi-Furnished,J R Designers,2200000
190,680.0,2,2.0,Semi-Furnished,J R Designers,4400000
191,1600.0,3,3.0,Semi-Furnished,J R Designers,13500000
192,630.0,2,2.0,Semi-Furnished,J R Designers,4100000
193,1500.0,3,2.0,Semi-Furnished,J R Designers,12000000
194,550.0,2,2.0,Semi-Furnished,J R Designers,3500000
195,2500.0,4,3.0,Semi-Furnished,J R Designers,15000000
196,2800.0,5,4.0,Semi-Furnished,J R Designers,17500000
197,300.0,1,1.0,Semi-Furnished,J R Designers,1900000
198,800.0,3,2.0,Semi-Furnished,J R Designers,5500000
199,1295.0,3,2.0,Semi-Furnished,J R Designers,10000000
200,700.0,3,2.0,Semi-Furnished,J R Designers,4700000
201,350.0,1,1.0,Semi-Furnished,J R Designers,2400000
202,450.0,2,2.0,Semi-Furnished,J R Designers,3800000
203,2200.0,4,4.0,Semi-Furnished,J R Designers,23000000
204,2300.0,4,4.0,Semi-Furnished,J R Designers,24500000
205,1150.0,3,2.0,Semi-Furnished,J R Designers,10000000
206,800.0,3,2.0,Semi-Furnished,J R Designers,5500000
207,850.0,3,2.0,Semi-Furnished,J R Designers,7000000
208,720.0,3,2.0,Semi-Furnished,J R Designers,6500000
209,4688.0,5,4.0,Unfurnished,The Leela Sky,135000000
210,750.0,2,2.0,Semi-Furnished,J R Designers,5000000
211,3901.0,4,4.0,Unfurnished,The Leela Sky,93000000
212,950.0,3,2.0,Furnished,other,4370000
213,1000.0,3,2.0,Unfurnished,other,4620000
214,850.0,2,1.0,Semi-Furnished,other,1900000
215,2400.0,4,4.0,Semi-Furnished,other,70000000
216,1350.0,3,2.0,Unfurnished,other,5130000
217,540.0,2,2.0,Semi-Furnished,other,3000000
218,1387.0,4,4.0,Unfurnished,other,5890000
219,540.0,2,2.0,Semi-Furnished,other,3300000
220,976.0,2,2.0,Furnished,Godrej South Estate,24900000
221,1050.0,3,2.0,Unfurnished,other,3700000
222,2700.0,4,3.0,Semi-Furnished,other,60000000
223,1500.0,3,2.0,Unfurnished,other,17400000
224,2900.0,5,5.0,Furnished,other,51000000
225,5025.0,5,6.0,Unfurnished,Greater Kailash,170000000
226,1000.0,3,2.0,Semi-Furnished,other,5510000
227,1135.0,3,3.0,Furnished,The Amaryllis Karol,25000000
228,2306.0,3,3.0,Unfurnished,The Leela Sky,57000000
229,850.0,2,2.0,Semi-Furnished,other,2940000
230,1200.0,3,3.0,Semi-Furnished,other,15500000
231,1700.0,3,2.0,Semi-Furnished,other,17200000
232,1800.0,4,3.0,Semi-Furnished,other,55000000
233,1100.0,2,2.0,Semi-Furnished,Vasant Kunj,15000000
234,22050.0,4,4.0,Semi-Furnished,Greater Kailash,51000000
235,1550.0,4,3.0,Semi-Furnished,Rohini Sector,13000000
236,1600.0,3,3.0,Semi-Furnished,Greater Kailash,30000000
237,700.0,2,2.0,Semi-Furnished,other,2400000
238,45.0,4,3.0,Unfurnished,other,5500000
239,3510.0,4,4.0,Semi-Furnished,other,45000000
240,4500.0,4,4.0,Semi-Furnished,New Friends Colony,60000000
241,1800.0,4,4.0,Semi-Furnished,New Friends Colony,65000000
242,6000.0,5,5.0,Semi-Furnished,Maharani Bagh New,220000000
243,4300.0,4,4.0,Unfurnished,New Friends Colony,60000000
244,1700.0,3,3.0,Semi-Furnished,other,38500000
245,2500.0,3,3.0,Semi-Furnished,Maharani Bagh New,50000000
246,4500.0,4,4.0,Semi-Furnished,New Friends Colony,75000000
247,2450.0,4,4.0,Furnished,other,70000000
248,10350.0,4,7.0,Semi-Furnished,Maharani Bagh New,160000000
249,4800.0,3,4.0,Semi-Furnished,Maharani Bagh New,85000000
250,1600.0,3,3.0,Semi-Furnished,New Friends Colony,40000000
251,3500.0,4,4.0,Unfurnished,New Friends Colony,90000000
252,2100.0,4,5.0,Semi-Furnished,New Friends Colony,56000000
253,4200.0,5,5.0,Semi-Furnished,other,135500000
254,1500.0,3,3.0,Semi-Furnished,New Friends Colony,60000000
255,8150.0,4,5.0,Unfurnished,Maharani Bagh New,170000000
256,2200.0,4,4.0,Semi-Furnished,other,50000000
257,3500.0,4,5.0,Semi-Furnished,New Friends Colony,58000000
258,2070.0,3,3.0,Semi-Furnished,other,37500000
259,3500.0,3,3.0,Unfurnished,Maharani Bagh New,45000000
260,2000.0,4,4.0,Semi-Furnished,New Friends Colony,70000000
261,2800.0,6,4.0,Semi-Furnished,other,29500000
262,2550.0,4,4.0,Unfurnished,New Friends Colony,60000000
263,4500.0,4,4.0,Semi-Furnished,New Friends Colony,70000000
264,1400.0,3,3.0,Semi-Furnished,New Friends Colony,50000000
265,2800.0,4,5.0,Semi-Furnished,New Friends Colony,75000000
266,2700.0,4,4.0,Semi-Furnished,New Friends Colony,52500000
267,4500.0,4,4.0,Semi-Furnished,New Friends Colony,55000000
268,7200.0,4,4.0,Semi-Furnished,Maharani Bagh New,120000000
269,2799.0,4,4.0,Semi-Furnished,Kailash Colony Greater,65000000
270,2650.0,4,4.0,Unfurnished,Kailash Colony Greater,75000000
271,2200.0,4,4.0,Semi-Furnished,Kailash Colony Greater,47500000
272,3500.0,5,5.0,Semi-Furnished,Kailash Colony Greater,70000000
273,2200.0,4,4.0,Semi-Furnished,Kailash Colony Greater,47500000
274,2200.0,4,4.0,Semi-Furnished,Kailash Colony Greater,40000000
275,3500.0,4,4.0,Semi-Furnished,Kailash Colony Greater,85000000
276,1440.0,3,3.0,Semi-Furnished,Kailash Colony Greater,26000000
277,3150.0,4,4.0,Semi-Furnished,Kailash Colony Greater,35000000
278,900.0,2,2.0,Semi-Furnished,Kailash Colony Greater,20000000
279,3690.0,4,5.0,Semi-Furnished,Kailash Colony Greater,79000000
280,1200.0,3,2.0,Semi-Furnished,Kailash Colony Greater,17000000
281,4500.0,4,4.0,Semi-Furnished,Kailash Colony Greater,47500000
282,2799.0,4,4.0,Semi-Furnished,Kailash Colony Greater,43000000
283,1350.0,3,3.0,Unfurnished,Kailash Colony Greater,26000000
284,1200.0,3,3.0,Unfurnished,Kailash Colony Greater,25000000
285,2177.0,4,5.0,Semi-Furnished,Kailash Colony Greater,51000000
286,1500.0,3,3.0,Semi-Furnished,Kailash Colony Greater,40000000
287,1600.0,3,3.0,Unfurnished,Kailash Colony Greater,22500000
288,4500.0,4,4.0,Semi-Furnished,Kailash Colony Greater,70000000
289,2150.0,4,4.0,Unfurnished,Kailash Colony Greater,45000000
290,2107.0,4,4.0,Semi-Furnished,Kailash Colony Greater,51100000
291,1150.0,3,3.0,Semi-Furnished,Kailash Colony Greater,25500000
292,1240.0,3,3.0,Unfurnished,Kailash Colony Greater,26500000
293,1000.0,2,2.0,Unfurnished,Kailash Colony Greater,15000000
294,4500.0,4,4.0,Semi-Furnished,Kailash Colony Greater,55000000
295,1150.0,3,3.0,Semi-Furnished,Kailash Colony Greater,26000000
296,2000.0,4,4.0,Semi-Furnished,Kailash Colony Greater,38000000
297,4500.0,4,5.0,Semi-Furnished,Kailash Colony Greater,72500000
298,3000.0,4,5.0,Semi-Furnished,Kailash Colony Greater,65000000
299,700.0,2,2.0,Unfurnished,other,4600000
300,750.0,2,2.0,Semi-Furnished,other,9200000
301,1350.0,4,3.0,Unfurnished,other,9500000
302,900.0,2,2.0,Semi-Furnished,other,4500000
303,970.0,3,2.0,Semi-Furnished,other,6500000
304,1000.0,3,2.0,Furnished,other,5650000
305,1425.0,3,3.0,Semi-Furnished,other,9300000
306,440.0,2,2.0,Unfurnished,Shahdara,2700000
307,1017.0,2,2.0,Furnished,other,6500000
308,650.0,2,2.0,Semi-Furnished,other,5800000
309,950.0,3,2.0,Semi-Furnished,Shahdara,5500000
310,810.0,3,2.0,Semi-Furnished,Yamuna Vihar Shahdara,6000000
311,750.0,2,2.0,Unfurnished,other,4500000
312,990.0,2,2.0,Semi-Furnished,Shahdara,4100000
313,800.0,3,2.0,Semi-Furnished,other,3800000
314,675.0,2,1.0,Unfurnished,Shahdara,3300000
