,Area,BHK,Bathroom,Furnishing,Locality,Price
315,558.0,2,1.0,Unfurnished,other,2900000
316,445.0,2,1.0,Unfurnished,other,2000000
317,360.0,2,1.0,Unfurnished,other,1550000
318,1350.0,4,3.0,Semi-Furnished,other,11300000
319,850.0,3,2.0,Semi-Furnished,other,4500000
320,846.0,2,1.0,Unfurnished,other,3300000
321,1300.0,4,3.0,Furnished,other,11500000
322,900.0,3,2.0,Semi-Furnished,other,6000000
323,1050.0,3,2.0,Semi-Furnished,other,9000000
324,850.0,2,2.0,Furnished,other,4500000
325,1650.0,4,3.0,Furnished,Shahdara,14000000
326,1150.0,2,2.0,Semi-Furnished,other,7300000
327,495.1394,1,1.0,Furnished,Shahdara,1900000
328,1053.0,3,2.0,Furnished,other,7000000
329,810.0,3,2.0,Semi-Furnished,Yamuna Vihar Shahdara,6000000
330,750.0,1,2.0,Semi-Furnished,Yamuna Vihar Shahdara,6400000
331,540.0,2,1.0,Furnished,Yamuna Vihar Shahdara,2700000
332,747.0,2,2.0,Furnished,Yamuna Vihar Shahdara,6500000
333,720.0,2,1.0,Unfurnished,Yamuna Vihar Shahdara,4000000
334,376.7365,1,1.0,Semi-Furnished,Yamuna Vihar Shahdara,3000000
335,1125.0,2,2.0,Unfurnished,Yamuna Vihar Shahdara,5000000
336,713.0,2,2.0,Semi-Furnished,Yamuna Vihar Shahdara,6000000
337,360.0,1,1.0,Unfurnished,Yamuna Vihar Shahdara,2500000
338,900.0,2,2.0,Semi-Furnished,Yamuna Vihar Shahdara,6500000
339,713.0,3,1.0,Unfurnished,Yamuna Vihar Shahdara,8000000
340,504.0,2,1.0,Furnished,Yamuna Vihar Shahdara,2700000
341,70.0,1,2.0,Unfurnished,Yamuna Vihar Shahdara,4500000
342,850.0,3,2.0,Furnished,Yamuna Vihar Shahdara,5700000
343,2430.0,4,3.0,Furnished,Yamuna Vihar Shahdara,25000000
344,2475.0,3,3.0,Furnished,Yamuna Vihar Shahdara,70000000
345,2970.0,7,4.0,Furnished,Yamuna Vihar Shahdara,26500000
346,2250.0,3,2.0,Furnished,Yamuna Vihar Shahdara,18500000
347,1500.0,5,3.0,Furnished,Yamuna Vihar Shahdara,30000000
348,1512.0,2,2.0,Furnished,Yamuna Vihar Shahdara,22000000
349,400.0,2,2.0,Furnished,other,9000000
350,2160.0,3,3.0,Furnished,Yamuna Vihar Shahdara,65000000
351,630.0,3,2.0,Furnished,Yamuna Vihar Shahdara,22500000
352,324.0,6,3.0,Furnished,Yamuna Vihar Shahdara,8700000
353,720.0,6,5.0,Furnished,Yamuna Vihar Shahdara,22000000
354,675.0,4,2.0,Furnished,Yamuna Vihar Shahdara,18500000
355,700.0,2,1.0,Furnished,Yamuna Vihar Shahdara,16000000
356,675.0,4,3.0,Furnished,Yamuna Vihar Shahdara,16000000
357,720.0,4,2.0,Furnished,Yamuna Vihar Shahdara,9000000
358,850.0,2,2.0,Furnished,other,4500000
359,801.0,3,2.0,Semi-Furnished,Laxmi Nagar,6000000
360,450.0,1,2.0,Unfurnished,Laxmi Nagar,2700000
361,1000.0,3,2.0,Unfurnished,Laxmi Nagar,6500000
362,990.0,3,2.0,Unfurnished,Laxmi Nagar,4000000
363,420.0,2,1.0,Semi-Furnished,Laxmi Nagar,2600000
364,450.0,2,1.0,Semi-Furnished,Laxmi Nagar,3500000
365,1000.0,2,2.0,Unfurnished,Laxmi Nagar,7500000
366,900.0,3,2.0,Semi-Furnished,Laxmi Nagar,7000000
367,800.0,3,2.0,Semi-Furnished,Laxmi Nagar,4500000
368,720.0,3,3.0,Semi-Furnished,Laxmi Nagar,5500000
369,450.0,2,1.0,Semi-Furnished,Laxmi Nagar,2700000
370,675.0,2,2.0,Furnished,Laxmi Nagar,2400000
371,1700.0,4,3.0,Unfurnished,Laxmi Nagar,11500000
372,550.0,2,2.0,Unfurnished,other,3600000
373,387.0,1,2.0,Unfurnished,other,1700000
374,450.0,2,1.0,Unfurnished,other,2500000
375,900.0,4,2.0,Furnished,Laxmi Nagar,6600000
376,500.0,2,1.0,Semi-Furnished,Laxmi Nagar,3700000
377,441.0,2,1.0,Unfurnished,other,3500000
378,800.0,3,2.0,Semi-Furnished,other,5400000
379,450.0,2,2.0,Semi-Furnished,other,2550000
380,1000.0,3,3.0,Furnished,other,12500000
381,715.0,2,2.0,Unfurnished,Laxmi Nagar,5600000
382,600.0,2,2.0,Unfurnished,Laxmi Nagar,7000000
383,540.0,2,1.0,Unfurnished,Laxmi Nagar,3500000
384,312.0,4,4.0,Furnished,other,35000000
385,810.0,3,2.0,Semi-Furnished,Laxmi Nagar,9000000
386,270.0,1,1.0,Semi-Furnished,other,2300000
387,900.0,3,2.0,Semi-Furnished,Laxmi Nagar,6000000
388,1000.0,3,2.0,Unfurnished,Laxmi Nagar,6000000
389,540.0,2,2.0,Semi-Furnished,Uttam Nagar,2650000
390,950.0,3,2.0,Furnished,other,4370000
391,1000.0,3,2.0,Unfurnished,other,4620000
392,540.0,2,2.0,Semi-Furnished,other,3000000
393,540.0,2,2.0,Semi-Furnished,other,3300000
394,1000.0,3,2.0,Semi-Furnished,other,5510000
395,500.0,2,2.0,Semi-Furnished,other,3200000
396,540.0,2,2.0,Semi-Furnished,other,2600000
397,780.0,3,2.0,Semi-Furnished,Uttam Nagar,4000000
398,450.0,2,1.0,Semi-Furnished,other,1850000
399,360.0,1,1.0,Semi-Furnished,Uttam Nagar,1700000
400,900.0,3,2.0,Semi-Furnished,other,2800000
401,495.0,2,2.0,Semi-Furnished,other,2150000
402,1200.0,4,3.0,Semi-Furnished,other,6800000
403,1000.0,3,2.0,Semi-Furnished,Uttam Nagar,6200000
404,620.0,2,2.0,Semi-Furnished,Uttam Nagar,3100000
405,680.0,3,2.0,Semi-Furnished,other,3400000
406,805.0,2,2.0,Unfurnished,other,4000000
407,729.0,2,2.0,Semi-Furnished,other,4800000
408,540.0,2,2.0,Semi-Furnished,Uttam Nagar,2500000
409,360.0,1,1.0,Semi-Furnished,Uttam Nagar,2000000
410,550.0,2,2.0,Semi-Furnished,other,1900000
411,1001.0,3,2.0,Furnished,other,5800000
412,450.0,2,2.0,Unfurnished,other,2900000
413,550.0,2,1.0,Semi-Furnished,other,2000000
414,550.0,2,2.0,Semi-Furnished,other,2600000
415,675.0,2,1.0,Unfurnished,Uttam Nagar,2900000
416,585.0,2,2.0,Unfurnished,Uttam Nagar,3200000
417,810.0,3,2.0,Semi-Furnished,other,5400000
418,765.0,3,2.0,Semi-Furnished,other,3800000
419,4688.0,5,4.0,Unfurnished,The Leela Sky,135000000
420,3901.0,4,4.0,Unfurnished,The Leela Sky,93000000
421,70.0,2,3.0,Furnished,other,8200000
422,800.0,3,2.0,Unfurnished,Patel Nagar West,8000000
423,900.0,3,2.0,Semi-Furnished,Patel Nagar West,9500000
424,1680.0,4,5.0,Semi-Furnished,Patel Nagar West,20000000
425,900.0,2,2.0,Furnished,Patel Nagar West,7400000
426,2000.0,3,3.0,Semi-Furnished,Patel Nagar East,37500000
427,2000.0,4,4.0,Semi-Furnished,Patel Nagar West,15000000
428,1900.0,3,3.0,Semi-Furnished,The Leela Sky,55300000
429,1530.0,3,3.0,Semi-Furnished,Patel Nagar East,26500000
430,100.0,3,2.0,Semi-Furnished,Patel Nagar East,16000000
431,900.0,3,2.0,Furnished,Patel Nagar West,10400000
432,270.0,1,1.0,Unfurnished,Patel Nagar West,1700000
433,950.0,2,2.0,Semi-Furnished,Patel Nagar West,8000000
434,1800.0,3,3.0,Semi-Furnished,Patel Nagar East,27000000
435,1500.0,3,3.0,Semi-Furnished,Patel Nagar West,19500000
436,1800.0,3,3.0,Furnished,Patel Nagar East,50000000
437,1800.0,3,3.0,Unfurnished,Patel Nagar West,21100000
438,2306.0,3,3.0,Unfurnished,The Leela Sky,57000000
439,850.0,2,3.0,Semi-Furnished,Patel Nagar West,5900000
440,140.0,3,2.0,Unfurnished,other,12000000
441,900.0,3,2.0,Unfurnished,Patel Nagar West,12000000
442,1800.0,3,3.0,Unfurnished,Patel Nagar West,24000000
443,200.0,1,1.0,Semi-Furnished,Patel Nagar East,7000000
444,1782.0,3,3.0,Semi-Furnished,Patel Nagar East,15000000
445,900.0,2,2.0,Furnished,other,1500000
446,405.0,2,1.0,Semi-Furnished,Patel Nagar West,3950000
447,1500.0,3,3.0,Unfurnished,Patel Nagar West,12500000
448,66.0,3,1.0,Unfurnished,other,1600000
449,2000.0,4,4.0,Unfurnished,DDA Flats Vasant,36500000
450,1200.0,3,2.0,Semi-Furnished,DDA Flats Vasant,20000000
451,1100.0,2,2.0,Semi-Furnished,Vasant Kunj,15000000
452,1400.0,3,2.0,Semi-Furnished,Vasant Kunj,25000000
453,1600.0,3,2.0,Semi-Furnished,DDA Flats Vasant,18500000
454,1600.0,4,3.0,Unfurnished,DDA Flats Pocket,23500000
455,600.0,1,1.0,Semi-Furnished,Vasant Kunj,8000000
456,1600.0,3,2.0,Unfurnished,other,23000000
457,2000.0,3,3.0,Unfurnished,DDA Flats Vasant,31000000
458,650.0,1,2.0,Semi-Furnished,other,7400000
459,1100.0,2,2.0,Unfurnished,Vasant Kunj,15500000
460,1075.0,2,2.0,Semi-Furnished,other,12000000
461,1450.0,3,2.0,Semi-Furnished,DDA Flats Vasant,23500000
462,1200.0,3,2.0,Semi-Furnished,Vasant Kunj Sector,25000000
463,600.0,1,2.0,Unfurnished,other,7000000
464,1000.0,2,2.0,Unfurnished,DDA Flats Vasant,17500000
465,1600.0,3,2.0,Semi-Furnished,other,25000000
466,1750.0,4,4.0,Unfurnished,Vasant Kunj Sector,29000000
467,1300.0,3,3.0,Semi-Furnished,other,21900000
468,550.0,1,2.0,Furnished,Vasant Kunj Sector,7500000
469,2200.0,4,3.0,Semi-Furnished,DDA Flats Vasant,23500000
470,1100.0,2,2.0,Semi-Furnished,Vasant Kunj Sector,24000000
471,1700.0,3,2.0,Semi-Furnished,Vasant Kunj,31000000
472,1100.0,2,2.0,Semi-Furnished,Vasant Kunj,16500000
473,1000.0,2,2.0,Furnished,other,5000000
474,1350.0,3,2.0,Furnished,other,24000000
475,1184.0,2,2.0,Semi-Furnished,other,17000000
476,2000.0,4,2.0,Furnished,Vasant Kunj Sector,40000000
477,3500.0,4,4.0,Semi-Furnished,Vasant Kunj,22500000
478,900.0,3,3.0,Furnished,Vasant Kunj,20000000
479,4688.0,5,4.0,Unfurnished,The Leela Sky,135000000
480,750.0,2,2.0,Semi-Furnished,J R Designers,5000000
481,3901.0,4,4.0,Unfurnished,The Leela Sky,93000000
482,950.0,3,2.0,Furnished,other,4370000
483,1000.0,3,2.0,Unfurnished,other,4620000
484,850.0,2,1.0,Semi-Furnished,other,1900000
485,2400.0,4,4.0,Semi-Furnished,other,70000000
486,1350.0,3,2.0,Unfurnished,other,5130000
487,540.0,2,2.0,Semi-Furnished,other,3000000
488,1387.0,4,4.0,Unfurnished,other,5890000
489,540.0,2,2.0,Semi-Furnished,other,3300000
490,976.0,2,2.0,Furnished,Godrej South Estate,24900000
491,1050.0,3,2.0,Unfurnished,other,3700000
492,2700.0,4,3.0,Semi-Furnished,other,60000000
493,1500.0,3,2.0,Unfurnished,other,17400000
494,2900.0,5,5.0,Furnished,other,51000000
495,5025.0,5,6.0,Unfurnished,Greater Kailash,170000000
496,1000.0,3,2.0,Semi-Furnished,other,5510000
497,1135.0,3,3.0,Furnished,The Amaryllis Karol,25000000
498,2306.0,3,3.0,Unfurnished,The Leela Sky,57000000
499,850.0,2,2.0,Semi-Furnished,other,2940000
500,1200.0,3,3.0,Semi-Furnished,other,15500000
501,1700.0,3,2.0,Semi-Furnished,other,17200000
502,1800.0,4,3.0,Semi-Furnished,other,55000000
503,1100.0,2,2.0,Semi-Furnished,Vasant Kunj,15000000
504,22050.0,4,4.0,Semi-Furnished,Greater Kailash,51000000
505,1550.0,4,3.0,Semi-Furnished,Rohini Sector,13000000
506,1600.0,3,3.0,Semi-Furnished,Greater Kailash,30000000
507,700.0,2,2.0,Semi-Furnished,other,2400000
508,45.0,4,3.0,Unfurnished,other,5500000
509,450.0,2,2.0,Unfurnished,other,2900000
510,540.0,5,2.0,Unfurnished,other,17000000
511,1350.0,3,3.0,Unfurnished,other,25000000
512,2250.0,3,2.0,Unfurnished,other,10000000
513,1250.0,2,1.0,Semi-Furnished,other,7500000
514,504.0,3,1.0,Semi-Furnished,other,3600000
515,65.0,3,2.0,Semi-Furnished,other,35000000
516,450.0,2,1.0,Unfurnished,other,6000000
517,1800.0,4,2.0,Furnished,other,17500000
518,1800.0,4,3.0,Furnished,other,35000000
519,1530.0,5,2.0,Furnished,other,10200000
520,1750.0,4,4.0,Unfurnished,Vasant Kunj Sector,29000000
521,2210.0,4,3.0,Semi-Furnished,Sukhdev Vihar Okhla,41000000
522,760.0,3,2.0,Furnished,other,6000000
523,400.0,2,1.0,Furnished,other,2500000
524,380.0,1,1.0,Unfurnished,other,2200000
525,904.1676,2,2.0,Furnished,other,21500000
526,900.0,4,1.0,Furnished,other,15000000
527,810.0,5,6.0,Furnished,other,28900000
528,100.0,3,2.0,Unfurnished,other,5500000
529,50.0,2,1.0,Semi-Furnished,other,1950000
530,58.0,2,1.0,Unfurnished,other,3800000
531,900.0,2,1.0,Semi-Furnished,other,6200000
532,1650.0,4,3.0,Furnished,Shahdara,14000000
533,1000.0,2,2.0,Unfurnished,Laxmi Nagar,7500000
534,852.0,2,2.0,Unfurnished,other,2670000
535,700.0,2,2.0,Semi-Furnished,Shahdara,2500000
536,990.0,3,2.0,Unfurnished,Laxmi Nagar,4000000
537,450.0,2,1.0,Semi-Furnished,Laxmi Nagar,3500000
538,1000.0,2,2.0,Unfurnished,Laxmi Nagar,5000000
539,1700.0,4,3.0,Semi-Furnished,Saket,29500000
540,1350.0,3,2.0,Unfurnished,other,19000000
541,2100.0,4,3.0,Furnished,Saket,25500000
542,2600.0,4,4.0,Semi-Furnished,Saket,75000000
543,3000.0,4,5.0,Semi-Furnished,Saket,75000000
544,1450.0,3,3.0,Semi-Furnished,other,34000000
545,2050.0,4,4.0,Semi-Furnished,Saket,47500000
546,3000.0,4,5.0,Semi-Furnished,other,75000000
547,1800.0,3,3.0,Semi-Furnished,other,23000000
548,900.0,3,2.0,Semi-Furnished,other,24000000
549,1500.0,3,2.0,Semi-Furnished,other,21500000
550,1500.0,3,2.0,Semi-Furnished,Saket,28500000
551,1800.0,4,4.0,Semi-Furnished,other,12500000
552,1674.0,3,3.0,Unfurnished,Saket,45000000
553,2025.0,4,3.0,Furnished,Saket,30500000
554,1300.0,3,3.0,Semi-Furnished,Saket,22500000
555,990.0,3,3.0,Furnished,other,28000000
556,2100.0,3,4.0,Semi-Furnished,Saket,25000000
557,2250.0,4,4.0,Semi-Furnished,Saket,33700000
558,1500.0,3,3.0,Semi-Furnished,Saket,27000000
559,2700.0,4,4.0,Semi-Furnished,Saket,43500000
560,1700.0,3,3.0,Semi-Furnished,other,29000000
561,1700.0,3,3.0,Semi-Furnished,Saket,30000000
562,2050.0,4,4.0,Semi-Furnished,Saket,52100000
563,1800.0,3,3.0,Unfurnished,Saket,32500000
564,1500.0,3,2.0,Semi-Furnished,Saket,20500000
565,2000.0,4,3.0,Semi-Furnished,Saket,25000000
566,1500.0,3,3.0,Semi-Furnished,Saket,30000000
567,24300.0,4,5.0,Semi-Furnished,Saket,51000000
568,2475.0,4,4.0,Semi-Furnished,Saket,31000000
569,1800.0,3,3.0,Semi-Furnished,Safdarjung Enclave,37500000
570,1300.0,3,3.0,Semi-Furnished,other,32500000
571,1500.0,3,3.0,Semi-Furnished,Safdarjung Enclave,37500000
572,2100.0,4,4.0,Semi-Furnished,Safdarjung Enclave,55000000
573,1800.0,4,4.0,Semi-Furnished,Safdarjung Enclave,87500000
574,1100.0,2,2.0,Unfurnished,Safdarjung Enclave,16300000
575,2035.0,4,4.0,Unfurnished,Safdarjung Enclave,65000000
576,1100.0,3,3.0,Unfurnished,other,25000000
577,1550.0,3,3.0,Semi-Furnished,Safdarjung Enclave,38000000
578,700.0,2,2.0,Unfurnished,Safdarjung Enclave,15000000
579,150.0,2,1.0,Semi-Furnished,other,2000000
580,540.0,1,1.0,Unfurnished,other,3000000
581,810.0,2,2.0,Semi-Furnished,other,8500000
582,3250.0,4,4.0,Semi-Furnished,other,55000000
583,1600.0,3,3.0,Semi-Furnished,Safdarjung Enclave,22500000
584,4000.0,4,4.0,Semi-Furnished,Safdarjung Enclave,72500000
585,5500.0,6,7.0,Furnished,Safdarjung Enclave,160000000
586,900.0,3,3.0,Semi-Furnished,other,12500000
587,972.0,2,2.0,Semi-Furnished,Safdarjung Enclave,17000000
588,4150.0,4,4.0,Unfurnished,Safdarjung Enclave,82500000
589,2250.0,4,5.0,Semi-Furnished,Safdarjung Enclave,55000000
590,1650.0,3,3.0,Semi-Furnished,Safdarjung Enclave,35000000
591,2610.0,4,4.0,Semi-Furnished,other,42500000
592,600.0,2,2.0,Semi-Furnished,other,4700000
593,1700.0,4,5.0,Unfurnished,Safdarjung Enclave,52500000
594,2250.0,4,4.0,Semi-Furnished,Safdarjung Enclave,80000000
595,880.0,3,2.0,Unfurnished,other,11000000
596,4200.0,4,5.0,Semi-Furnished,Safdarjung Enclave,74000000
597,1450.0,3,3.0,Semi-Furnished,other,37500000
598,2200.0,4,4.0,Semi-Furnished,other,52500000
599,1620.0,3,3.0,Semi-Furnished,other,26000000
600,1078.0,3,2.0,Unfurnished,Paschim Vihar,15500000
601,1710.0,3,3.0,Unfurnished,other,22000000
602,1150.0,3,3.0,Semi-Furnished,other,21000000
603,450.0,2,2.0,Semi-Furnished,other,5000000
604,1818.0,3,3.0,Unfurnished,Paschim Vihar,22000000
605,1800.0,3,2.0,Unfurnished,other,26500000
606,780.0,2,2.0,Unfurnished,other,8770000
607,405.0,1,1.0,Semi-Furnished,DDA Lig Flats,4500000
608,900.0,2,3.0,Semi-Furnished,Paschim Vihar,8500000
609,807.2925,2,2.0,Unfurnished,other,8600000
610,2700.0,4,3.0,Semi-Furnished,other,42500000
611,1100.0,3,2.0,Semi-Furnished,Paschim Vihar,13100000
612,585.0,2,2.0,Unfurnished,other,7000000
613,2152.78,3,3.0,Furnished,other,30000000
614,960.0,2,2.0,Semi-Furnished,other,13000000
615,1800.0,4,3.0,Unfurnished,other,23100000
616,1100.0,3,2.0,Semi-Furnished,Paschim Vihar,16000000
617,900.0,2,2.0,Unfurnished,Paschim Vihar,12500000
618,1620.0,3,3.0,Furnished,other,24500000
619,378.0,1,1.0,Unfurnished,other,3200000
620,800.0,3,2.0,Unfurnished,DDA Lig Flats,6300000
621,1350.0,3,3.0,Semi-Furnished,other,15000000
622,850.0,3,3.0,Unfurnished,other,5700000
623,1580.0,3,2.0,Furnished,other,21000000
624,820.0,2,3.0,Unfurnished,Paschim Vihar,7500000
625,594.0,2,1.0,Semi-Furnished,other,6500000
626,14220.0,3,3.0,Semi-Furnished,other,27500000
627,800.0,3,2.0,Unfurnished,other,12000000
628,1500.0,3,2.0,Semi-Furnished,other,18000000
629,1600.0,3,3.0,Semi-Furnished,other,15600000
630,1650.0,3,3.0,Semi-Furnished,other,15500000
631,1600.0,3,3.0,Semi-Furnished,other,15200000
632,1900.0,3,3.0,Furnished,other,25000000
633,1400.0,3,2.0,Furnished,other,15000000
634,1550.0,3,2.0,Semi-Furnished,other,15800000
635,2000.0,4,3.0,Furnished,other,31500000
636,1500.0,3,3.0,Semi-Furnished,other,14000000
637,1550.0,3,2.0,Semi-Furnished,Aashirwaad Chowk Dwarka,13200000
638,1600.0,3,2.0,Semi-Furnished,other,15800000
639,1600.0,3,3.0,Unfurnished,other,16200000
640,1800.0,3,2.0,Semi-Furnished,other,15500000
641,1470.0,3,2.0,Semi-Furnished,Aashirwaad Chowk Dwarka,14500000
642,1500.0,3,2.0,Semi-Furnished,Aashirwaad Chowk Dwarka,14900000
643,1750.0,3,3.0,Furnished,other,17200000
644,1650.0,3,3.0,Furnished,other,18000000
645,1850.0,3,2.0,Semi-Furnished,Aashirwaad Chowk Dwarka,15500000
