,Area,BHK,Bathroom,Furnishing,Locality,Price
646,1480.0,3,2.0,Furnished,other,15800000
647,1214.0,2,2.0,Furnished,other,12600000
648,1380.0,3,2.0,Semi-Furnished,Aashirwaad Chowk Dwarka,15000000
649,1600.0,4,2.0,Furnished,other,19500000
650,1585.0,3,3.0,Semi-Furnished,other,16600000
651,1700.0,3,3.0,Semi-Furnished,Aashirwaad Chowk Dwarka,17200000
652,1200.0,2,2.0,Semi-Furnished,other,13000000
653,1800.0,4,3.0,Semi-Furnished,other,16500000
654,1000.0,2,2.0,Semi-Furnished,other,10700000
655,1500.0,3,2.0,Furnished,other,16200000
656,1700.0,3,2.0,Furnished,other,16500000
657,1750.0,3,2.0,Furnished,other,14900000
658,2700.0,4,3.0,Furnished,other,27500000
659,3050.0,5,6.0,Semi-Furnished,Commonwealth Games Village,62500000
660,3405.0,5,5.0,Semi-Furnished,Common Wealth Games,70000000
661,1500.0,3,3.0,Semi-Furnished,Commonwealth Games Village,35500000
662,2105.0,3,3.0,Unfurnished,Common Wealth Games,42100000
663,2500.0,4,5.0,Semi-Furnished,Project Commonwealth Games,42500000
664,2090.0,3,4.0,Semi-Furnished,Common Wealth Games,44000000
665,2525.0,4,5.0,Semi-Furnished,Project Commonwealth Games,43200000
666,2500.0,4,4.0,Semi-Furnished,Project Commonwealth Games,52500000
667,2100.0,3,4.0,Furnished,Common Wealth Games,34300000
668,2022.0,3,3.0,Semi-Furnished,Project Commonwealth Games,38000000
669,2650.0,4,5.0,Furnished,Commonwealth Games Village,52500000
670,1850.0,3,3.0,Unfurnished,Common Wealth Games,37500000
671,2100.0,3,3.0,Semi-Furnished,Common Wealth Games,37000000
672,1700.0,3,4.0,Semi-Furnished,Commonwealth Games Village,40000000
673,2105.0,3,3.0,Semi-Furnished,Common Wealth Games,36200000
674,1250.0,2,3.0,Semi-Furnished,Common Wealth Games,29000000
675,2552.0,4,5.0,Furnished,Project Commonwealth Games,42500000
676,3112.0,5,6.0,Semi-Furnished,Commonwealth Games Village,60000000
677,2125.0,3,3.0,Semi-Furnished,Project Commonwealth Games,36500000
678,2065.0,3,4.0,Semi-Furnished,Common Wealth Games,42500000
679,3405.0,5,4.0,Semi-Furnished,Common Wealth Games,71500000
680,3050.0,5,5.0,Semi-Furnished,Common Wealth Games,65000000
681,2300.0,5,6.0,Semi-Furnished,Common Wealth Games,58000000
682,1455.0,2,2.0,Semi-Furnished,Commonwealth Games Village,27500000
683,3400.0,5,5.0,Semi-Furnished,Project Commonwealth Games,70000000
684,3100.0,5,5.0,Semi-Furnished,Common Wealth Games,65000000
685,1400.0,2,3.0,Unfurnished,Common Wealth Games,28600000
686,2126.0,3,3.0,Semi-Furnished,Common Wealth Games,39000000
687,1815.0,3,3.0,Semi-Furnished,Commonwealth Games Village,32500000
688,1700.0,3,3.0,Unfurnished,Project Commonwealth Games,34000000
689,700.0,2,2.0,Unfurnished,Alaknanda,16500000
690,980.0,2,2.0,Semi-Furnished,other,13800000
691,1350.0,3,3.0,Semi-Furnished,Narmada Apartment Alaknanda,21000000
692,1800.0,3,3.0,Semi-Furnished,other,22500000
693,968.751,2,2.0,Semi-Furnished,other,15000000
694,1250.0,3,3.0,Semi-Furnished,Narmada Apartment Alaknanda,20000000
695,1800.0,3,3.0,Furnished,other,20000000
696,1400.0,3,2.0,Semi-Furnished,other,26000000
697,1000.0,3,3.0,Semi-Furnished,Narmada Apartment Alaknanda,19500000
698,1800.0,4,2.0,Semi-Furnished,other,21500000
699,1500.0,3,3.0,Unfurnished,Alaknanda,26500000
700,1600.0,3,3.0,Semi-Furnished,Narmada Apartment Alaknanda,20000000
701,1400.0,3,3.0,Furnished,Narmada Apartment Alaknanda,18000000
702,1400.0,3,2.0,Unfurnished,Alaknanda,19000000
703,2700.0,4,4.0,Unfurnished,Greater Kailash,36500000
704,1100.0,2,2.0,Unfurnished,Alaknanda,15000000
705,1200.0,2,2.0,Semi-Furnished,Alaknanda,17500000
706,1400.0,2,2.0,Semi-Furnished,Alaknanda,14000000
707,1500.0,3,3.0,Semi-Furnished,other,21000000
708,1320.0,3,2.0,Unfurnished,Alaknanda,15600000
709,1300.0,3,3.0,Unfurnished,other,19000000
710,1150.0,2,2.0,Unfurnished,Narmada Apartment Alaknanda,16500000
711,1440.0,3,3.0,Unfurnished,Alaknanda,19000000
712,1400.0,2,2.0,Unfurnished,Nilgiri Apartment Alaknanda,16500000
713,450.0,1,1.0,Semi-Furnished,Alaknanda,3000000
714,1300.0,2,2.0,Semi-Furnished,other,15000000
715,1200.0,2,2.0,Unfurnished,Nilgiri Apartment Alaknanda,14300000
716,1300.0,3,2.0,Unfurnished,Nilgiri Apartment Alaknanda,18500000
717,1400.0,3,3.0,Furnished,other,19000000
718,1400.0,3,3.0,Semi-Furnished,Alaknanda,19000000
719,1500.0,3,2.0,Semi-Furnished,other,13500000
720,1600.0,4,2.0,Semi-Furnished,DDA Flats Sarita,15800000
721,1200.0,10,4.0,Semi-Furnished,DDA Flats Sarita,17000000
722,1600.0,4,2.0,Semi-Furnished,DDA Flats Sarita,15500000
723,1250.0,3,2.0,Semi-Furnished,DDA Flats Sarita,16000000
724,950.0,2,2.0,Furnished,DDA Flats Sarita,12900000
725,1200.0,3,3.0,Furnished,DDA Flats Sarita,13500000
726,1400.0,4,2.0,Furnished,DDA Flats Sarita,17800000
727,950.0,2,2.0,Furnished,DDA Flats Sarita,13200000
728,1350.0,3,3.0,Semi-Furnished,DDA Flats Sarita,14000000
729,1550.0,4,2.0,Furnished,DDA Flats Sarita,17500000
730,1300.0,3,2.0,Semi-Furnished,DDA Flats Sarita,17000000
731,1000.0,2,2.0,Furnished,DDA Flats Sarita,13000000
732,1500.0,3,3.0,Furnished,DDA Flats Sarita,17000000
733,950.0,2,2.0,Furnished,DDA Flats Sarita,12700000
734,1200.0,3,2.0,Furnished,DDA Flats Sarita,13500000
735,1400.0,4,2.0,Furnished,DDA Flats Sarita,17400000
736,1500.0,4,2.0,Furnished,DDA Flats Sarita,17800000
737,1050.0,2,2.0,Furnished,DDA Flats Sarita,12700000
738,1550.0,4,2.0,Furnished,DDA Flats Sarita,16200000
739,950.0,2,2.0,Furnished,DDA Flats Sarita,11100000
740,1150.0,2,2.0,Furnished,DDA Flats Sarita,13600000
741,1150.0,2,2.0,Furnished,DDA Flats Sarita,13100000
742,1150.0,2,2.0,Furnished,DDA Flats Sarita,12500000
743,1500.0,3,2.0,Furnished,DDA Flats Sarita,13600000
744,1800.0,4,4.0,Furnished,other,12000000
745,1300.0,3,3.0,Furnished,other,20000000
746,1150.0,2,2.0,Unfurnished,other,13500000
747,1500.0,3,2.0,Unfurnished,other,14000000
748,1150.0,2,2.0,Semi-Furnished,DDA Flats Sarita,10800000
749,900.0,3,2.0,Semi-Furnished,New Manglapuri Sultanpur,9000000
750,1150.0,3,2.0,Semi-Furnished,New Manglapuri Sultanpur,6300000
751,1000.0,3,3.0,Semi-Furnished,other,5500000
752,450.0,1,1.0,Semi-Furnished,New Manglapuri Sultanpur,2350000
753,1350.0,3,3.0,Semi-Furnished,Sultanpur,8500000
754,445.0,1,2.0,Semi-Furnished,other,1650000
755,1200.0,2,2.0,Semi-Furnished,other,10000000
756,50.0,1,1.0,Unfurnished,other,1500000
757,1100.0,2,2.0,Semi-Furnished,other,2800000
758,700.0,2,2.0,Semi-Furnished,other,2600000
759,500.0,1,1.0,Furnished,New Manglapuri Sultanpur,2350000
760,540.0,1,1.0,Unfurnished,other,2350000
761,450.0,1,1.0,Unfurnished,Sultanpur,2000000
762,800.0,2,2.0,Semi-Furnished,Sultanpur,5000000
763,700.0,2,2.0,Semi-Furnished,New Manglapuri Sultanpur,3500000
764,750.0,2,2.0,Semi-Furnished,Sultanpur,4500000
765,750.0,2,2.0,Unfurnished,Sultanpur,4000000
766,1600.0,3,3.0,Unfurnished,New Manglapuri Sultanpur,10800000
767,1000.0,3,2.0,Unfurnished,New Manglapuri Sultanpur,10000000
768,1600.0,3,3.0,Unfurnished,New Manglapuri Sultanpur,10800000
769,900.0,3,2.0,Semi-Furnished,other,9000000
770,1700.0,3,3.0,Semi-Furnished,New Manglapuri Sultanpur,8500000
771,1100.0,3,2.0,Semi-Furnished,New Manglapuri Sultanpur,6000000
772,1000.0,3,3.0,Semi-Furnished,New Manglapuri Sultanpur,5500000
773,1000.0,3,2.0,Semi-Furnished,other,7000000
774,1100.0,3,2.0,Furnished,Sultanpur,6000000
775,765.0,3,2.0,Unfurnished,other,3700000
776,900.0,2,2.0,Semi-Furnished,other,3100000
777,600.0,2,2.0,Unfurnished,Sultanpur,4500000
778,360.0,1,1.0,Semi-Furnished,other,1500000
779,950.0,3,2.0,Semi-Furnished,Chhattarpur,7090000
780,3600.0,2,2.0,Semi-Furnished,other,4500000
781,1305.0,4,3.0,Unfurnished,other,5500000
782,1800.0,3,4.0,Semi-Furnished,Chhattarpur,63000000
783,950.0,3,2.0,Semi-Furnished,Chhattarpur,6990000
784,800.0,2,2.0,Semi-Furnished,Chhattarpur,4400000
785,1800.0,4,4.0,Semi-Furnished,Chhattarpur Enclave Phase,12500000
786,800.0,2,2.0,Semi-Furnished,Chhattarpur,3000000
787,675.0,2,2.0,Semi-Furnished,Chhattarpur,2800000
788,1175.0,3,3.0,Unfurnished,other,5000000
789,1500.0,3,3.0,Unfurnished,Chhattarpur,6000000
790,810.0,2,2.0,Unfurnished,Chhattarpur,4500000
791,630.0,2,2.0,Unfurnished,Chhattarpur Enclave Phase,2800000
792,650.0,2,2.0,Semi-Furnished,Chhattarpur,2500000
793,1800.0,4,4.0,Semi-Furnished,Chhattarpur Enclave Phase,8500000
794,725.0,2,2.0,Furnished,Chhattarpur,3000000
795,900.0,3,2.0,Semi-Furnished,Chhattarpur,4900000
796,750.0,2,2.0,Unfurnished,Chhattarpur,3500000
797,700.0,2,2.0,Semi-Furnished,Chhattarpur Enclave Phase,3000000
798,950.0,3,2.0,Semi-Furnished,Chhattarpur,7020000
799,1600.0,3,4.0,Unfurnished,other,60000000
800,900.0,2,2.0,Semi-Furnished,Chhattarpur,3500000
801,1500.0,3,3.0,Semi-Furnished,Chhattarpur,7000000
802,500.0,2,1.0,Semi-Furnished,Chhattarpur Enclave Phase,7000000
803,1035.0,3,3.0,Semi-Furnished,Chhattarpur Enclave Phase,4500000
804,825.0,3,2.0,Semi-Furnished,other,5990000
805,1300.0,3,3.0,Semi-Furnished,Chhattarpur,4400000
806,765.0,2,2.0,Unfurnished,Chhattarpur,2500000
807,580.0,1,1.0,Semi-Furnished,Chhattarpur Enclave Phase,1600000
808,1750.0,3,3.0,Semi-Furnished,Chhattarpur Enclave Phase,6500000
809,650.0,2,2.0,Semi-Furnished,Mehrauli,2750000
810,405.0,1,1.0,Semi-Furnished,Mehrauli,1500000
811,675.0,2,1.0,Unfurnished,Mehrauli,2200000
812,850.0,2,2.0,Semi-Furnished,Mehrauli,2800000
813,800.0,3,3.0,Semi-Furnished,Mehrauli,4500000
814,405.0,1,1.0,Furnished,Mehrauli,1800000
815,1350.0,3,3.0,Unfurnished,Mehrauli,8500000
816,1350.0,3,3.0,Unfurnished,Mehrauli,8500000
817,450.0,1,1.0,Unfurnished,Mehrauli,1700000
818,1300.0,3,3.0,Semi-Furnished,other,7000000
819,1050.0,3,2.0,Unfurnished,Mehrauli,5600000
820,1675.0,4,3.0,Furnished,Mehrauli,13500000
821,1250.0,3,3.0,Unfurnished,Mehrauli,8500000
822,1080.0,3,3.0,Unfurnished,Mehrauli,6000000
823,1170.0,3,3.0,Unfurnished,other,7200000
824,1250.0,3,2.0,Semi-Furnished,other,6500000
825,1500.0,3,3.0,Semi-Furnished,other,8400000
826,1350.0,3,3.0,Unfurnished,Mehrauli,8500000
827,855.0,2,2.0,Semi-Furnished,Mehrauli,4000000
828,540.0,1,1.0,Unfurnished,Mehrauli,1700000
829,1044.0983,3,2.0,Unfurnished,Mehrauli,6000000
830,405.0,1,1.0,Semi-Furnished,Mehrauli,1600000
831,500.0,1,2.0,Semi-Furnished,Mehrauli,2100000
832,450.0,1,1.0,Furnished,Mehrauli,1700000
833,405.0,1,1.0,Unfurnished,other,1500000
834,405.0,1,1.0,Unfurnished,Mehrauli,1200000
835,450.0,1,1.0,Unfurnished,other,1650000
836,173.0,2,2.0,Unfurnished,Mehrauli,3500000
837,1100.0,3,2.0,Unfurnished,Mehrauli,8500000
838,600.0,2,2.0,Unfurnished,Mehrauli,3200000
839,800.0,3,2.0,Semi-Furnished,Mahavir Enclave,4400000
840,990.0,4,3.0,Unfurnished,Mahavir Enclave Part,7200000
841,1100.0,3,2.0,Semi-Furnished,Mahavir Enclave Part,7500000
842,1100.0,3,2.0,Unfurnished,Mahavir Enclave,6500000
843,527.0,2,2.0,Semi-Furnished,Mahavir Enclave Part,3500000
844,1000.0,2,2.0,Semi-Furnished,Mahavir Enclave Part,6500000
845,1000.0,3,2.0,Semi-Furnished,Mahavir Enclave Part,6200000
846,450.0,1,1.0,Semi-Furnished,Mahavir Enclave Part,2500000
847,600.0,2,2.0,Semi-Furnished,Mahavir Enclave,3000000
848,950.0,3,2.0,Furnished,Mahavir Enclave Part,6000000
849,855.0,3,2.0,Unfurnished,Mahavir Enclave Part,4800000
850,770.0,2,2.0,Semi-Furnished,Mahavir Enclave,3790000
851,810.0,3,2.0,Semi-Furnished,Mahavir Enclave,4200000
852,710.0,2,2.0,Unfurnished,Mahavir Enclave,2900000
853,950.0,3,2.0,Unfurnished,Mahavir Enclave Part,5000000
854,450.0,1,1.0,Semi-Furnished,Mahavir Enclave Part,2100000
855,500.0,2,2.0,Semi-Furnished,Mahavir Enclave Part,3200000
856,600.0,2,1.0,Semi-Furnished,Mahavir Enclave Part,3000000
857,420.0,1,1.0,Unfurnished,Mahavir Enclave Part,2300000
858,900.0,3,2.0,Semi-Furnished,Mahavir Enclave Part,5900000
859,945.0,3,2.0,Semi-Furnished,Mahavir Enclave Part,5500000
860,565.0,2,2.0,Unfurnished,other,3500000
861,450.0,2,1.0,Semi-Furnished,Mahavir Enclave Part,1700000
862,430.0,1,1.0,Unfurnished,Mahavir Enclave,1850000
863,550.0,2,2.0,Unfurnished,Mahavir Enclave,2300000
864,810.0,3,2.0,Furnished,Mahavir Enclave,3800000
865,720.0,3,2.0,Semi-Furnished,Mahavir Enclave Part,4500000
866,360.0,2,1.0,Semi-Furnished,other,2200000
867,820.0,3,2.0,Semi-Furnished,Mahavir Enclave,5200000
868,459.0,2,2.0,Semi-Furnished,Mahavir Enclave Part,2200000
869,378.0,1,2.0,Unfurnished,other,1500000
870,450.0,1,1.0,Furnished,DDA Flats Pocket,2200000
871,900.0,2,2.0,Semi-Furnished,DDA Flats Pocket,3800000
872,360.0,1,1.0,Unfurnished,other,1800000
873,559.7228,2,2.0,Furnished,Narela,2850000
874,350.0,1,1.0,Unfurnished,Narela,2500000
875,365.0,1,1.0,Unfurnished,Narela,3500000
876,390.0,1,1.0,Unfurnished,DDA Lig Flats,2000000
877,350.0,1,1.0,Unfurnished,DDA Flats Pocket,3000000
878,210.0,1,1.0,Semi-Furnished,DDA Lig Flats,2000000
879,50.0,1,1.0,Unfurnished,DDA Lig Flats,3500000
880,500.0,1,1.0,Unfurnished,other,1800000
881,350.0,1,1.0,Unfurnished,DDA Lig Flats,1600000
882,379.0,1,1.0,Unfurnished,DDA Lig Flats,1600000
883,236.8058,1,1.0,Unfurnished,Narela,2000000
884,445.0,1,1.0,Unfurnished,other,1500000
885,452.0838,2,1.0,Furnished,DDA Flats Pocket,3000000
886,350.0,1,1.0,Unfurnished,Narela,1490000
887,437.0,1,1.0,Furnished,DDA Lig Flats,3500000
888,61.0,3,3.0,Unfurnished,other,4000000
889,495.0,2,2.0,Unfurnished,Narela,1750000
890,900.0,2,2.0,Unfurnished,other,4600000
891,350.0,1,1.0,Semi-Furnished,DDA Lig Flats,1800000
892,585.0,2,2.0,Unfurnished,Narela,1900000
893,198.0,1,1.0,Furnished,other,1000000
894,4900.0,1,1.0,Unfurnished,DDA Lig Flats,1000000
895,2077.4327,1,1.0,Unfurnished,DDA Flats Pocket,1000000
896,50.0,1,1.0,Semi-Furnished,DDA Lig Flats,3500000
897,990.0,3,2.0,Furnished,Narela,5000000
898,425.0,1,1.0,Unfurnished,Narela,2200000
899,750.0,2,2.0,Unfurnished,Malviya Nagar,13000000
900,1400.0,3,3.0,Semi-Furnished,other,34000000
901,3600.0,4,4.0,Semi-Furnished,Geetanjali Enclave Malviya,60000000
902,3000.0,4,5.0,Semi-Furnished,Geetanjali Enclave Malviya,74500000
903,2750.0,4,5.0,Unfurnished,Geetanjali Enclave Malviya,75000000
904,2050.0,4,4.0,Semi-Furnished,Geetanjali Enclave Malviya,62500000
905,3000.0,4,4.0,Unfurnished,other,67000000
906,850.0,2,2.0,Unfurnished,Malviya Nagar,8500000
907,750.0,2,2.0,Unfurnished,Malviya Nagar,11500000
908,2600.0,4,5.0,Semi-Furnished,other,52500000
909,800.0,2,2.0,Semi-Furnished,Malviya Nagar,12000000
910,550.0,2,2.0,Semi-Furnished,Malviya Nagar,10700000
911,700.0,2,2.0,Semi-Furnished,Malviya Nagar,9000000
912,2316.0,3,4.0,Furnished,Geetanjali Enclave Malviya,100000000
913,900.0,3,2.0,Semi-Furnished,other,6200000
914,100.0,3,2.0,Semi-Furnished,Malviya Nagar,17000000
915,900.0,2,3.0,Semi-Furnished,other,12500000
916,1500.0,2,2.0,Semi-Furnished,Malviya Nagar,13000000
917,650.0,3,2.0,Unfurnished,other,4200000
918,2000.0,4,4.0,Semi-Furnished,Malviya Nagar,36000000
919,500.0,1,1.0,Unfurnished,Malviya Nagar,2300000
920,1125.0,2,2.0,Unfurnished,Malviya Nagar,8100000
921,1300.0,3,3.0,Semi-Furnished,Malviya Nagar,10000000
922,2500.0,4,5.0,Unfurnished,Geetanjali Enclave Malviya,62500000
923,2200.0,4,5.0,Semi-Furnished,Geetanjali Enclave Malviya,65000000
924,1290.0,3,2.0,Semi-Furnished,Malviya Nagar,20000000
925,2250.0,4,4.0,Semi-Furnished,Geetanjali Enclave Malviya,57500000
926,1350.0,3,3.0,Semi-Furnished,other,30000000
927,1400.0,3,3.0,Semi-Furnished,other,30000000
928,1700.0,3,3.0,Unfurnished,other,30000000
929,450.0,1,1.0,Unfurnished,Dilshad Colony Dilshad,3300000
930,750.0,2,1.0,Unfurnished,other,7350000
931,1500.0,4,1.0,Unfurnished,other,12500000
932,400.0,1,1.0,Semi-Furnished,Dilshad Colony Dilshad,3500000
933,650.0,2,2.0,Unfurnished,Dilshad Colony Dilshad,6500000
934,900.0,2,2.0,Furnished,Dilshad Colony Dilshad,6900000
935,400.0,1,1.0,Unfurnished,Dilshad Colony Dilshad,3600000
936,900.0,3,2.0,Semi-Furnished,Dilshad Colony Dilshad,13500000
937,1000.0,3,2.0,Furnished,other,9200000
938,405.0,1,1.0,Unfurnished,Dilshad Colony Dilshad,2500000
939,1700.0,3,2.0,Furnished,other,17000000
940,800.0,3,2.0,Semi-Furnished,other,9030000
941,1076.39,3,2.0,Unfurnished,Dilshad Colony Dilshad,9300000
942,750.0,2,1.0,Semi-Furnished,other,6500000
943,460.0,2,1.0,Unfurnished,Dilshad Colony Dilshad,3300000
944,370.0,1,1.0,Unfurnished,Dilshad Colony Dilshad,2400000
945,1800.0,3,3.0,Semi-Furnished,Dilshad Colony Dilshad,15000000
946,1080.0,3,1.0,Unfurnished,other,7000000
947,350.0,1,1.0,Unfurnished,other,4200000
948,500.0,2,1.0,Furnished,other,5800000
949,900.0,3,2.0,Semi-Furnished,Dilshad Colony Dilshad,4800000
950,800.0,2,2.0,Semi-Furnished,Dilshad Colony Dilshad,7500000
951,350.0,1,1.0,Unfurnished,DDA Flats Pocket,3000000
952,430.556,1,1.0,Unfurnished,other,4300000
953,500.0,1,1.0,Semi-Furnished,Dilshad Colony Dilshad,2600000
954,1450.0,2,2.0,Unfurnished,other,7000000
